date,uuid,calibrated_tail_p,GrossPnL,total_costs,NetPnL,ticker1,price1,ticker2,price2,ticker3,price3,shares1,shares2,shares3,bp1,bp2,bp3,total_bp,spread,half_life,is_stationary,traceT,critical_vals,zscore_composed,ticker1_has_earnings,ticker1_has_earnings,ticker1_days_to_earnings,ticker2_has_earnings,ticker2_days_to_earnings,ticker3_has_earnings,ticker3_days_to_earnings,ticker1_days_to_earnings_missing,ticker2_days_to_earnings_missing,ticker3_days_to_earnings_missing,n_unknown_earnings,min_days_to_earnings,earnings_within_3d,earnings_within_5d,earnings_within_10d,n_earnings_next_5d,ticker1_has_earnings_history,ticker1_days_since_last_earnings,ticker1_last_reportedEPS,ticker1_last_estimatedEPS,ticker1_last_surprise,ticker1_last_surprise_pct,ticker1_last_report_time_post_market,ticker1_last_report_time_pre_market,ticker1_surprise_pct_mean_4q,ticker1_surprise_pct_std_4q,ticker1_surprise_momentum,ticker2_has_earnings_history,ticker2_days_since_last_earnings,ticker2_last_reportedEPS,ticker2_last_estimatedEPS,ticker2_last_surprise,ticker2_last_surprise_pct,ticker2_last_report_time_post_market,ticker2_last_report_time_pre_market,ticker2_surprise_pct_mean_4q,ticker2_surprise_pct_std_4q,ticker2_surprise_momentum,ticker3_has_earnings_history,ticker3_days_since_last_earnings,ticker3_last_reportedEPS,ticker3_last_estimatedEPS,ticker3_last_surprise,ticker3_last_surprise_pct,ticker3_last_report_time_post_market,ticker3_last_report_time_pre_market,ticker3_surprise_pct_mean_4q,ticker3_surprise_pct_std_4q,ticker3_surprise_momentum,max_surprise_diff,mean_last_surprise_pct,std_last_surprise_pct,min_days_since_last_earnings,max_days_since_last_earnings,std_days_since_last_earnings,n_assets_with_earnings_history,any_earnings_last_3d,any_earnings_last_5d,any_earnings_last_10d,n_earnings_last_5d
2026-06-18,e1a5b500-1c0c-44ef-ba48-d1ebe8dc34f3,0.00034378047563807273,-721.3013453203979,42.589178357099875,-763.8905236774978,HIMS,35.47,U,27.48,EWZ,33.73,-419.730777959783,488.86875821730035,248.06817472504,-13385.21450913748,12940.35603001194,8461.605439871115,34787.17597902053,0.71523183530274,10.0,False,26.837082057337096,27.0669,-2.4024231445689574,1,1,46,1,48,0,-1,0,0,1,1,46.0,0,0,0,0,1,38,-0.19,0.13,-0.32,-246.1538,1,0,-50.5938,130.5293353231883,-261.94329999999997,1,42,0.23,0.24,-0.01,-4.1667,0,1,-89.13895000000001,201.4081259195616,198.22240000000002,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,246.1538,-83.44016666666666,140.9295398474831,38.0,42,2.8284271247461903,2,0,0,0,0
2026-06-18,e89ec6ba-1a40-4684-9cd9-bc9928fcf8f5,0.00034378047563807273,-477.1379183351879,36.64671531214483,-513.7846336473327,FISV,47.86,RBLX,51.53,HWM,277.66,435.5214636074323,-166.2022609561577,-24.161361057584713,21240.381780134474,-7981.0325711146925,-6843.2222923397185,36064.636643588885,0.3382404097752323,13.0,False,25.60168183494884,27.0669,-2.5708225264104336,1,1,34,1,42,1,42,0,0,0,0,34.0,0,0,0,0,1,44,1.79,1.64,0.15,9.1463,0,1,-1.8724249999999998,14.42968674674425,4.4095,1,49,-0.35,-0.4,0.05,12.5,1,0,8.1936,16.565533357546908,4.3367,1,42,1.22,1.1063,0.1137,10.2775,0,1,6.87955,2.874828971723152,2.030099999999999,3.3537,10.641266666666667,1.7061859697387425,42.0,49,3.605551275463989,3,0,0,0,0
2026-06-18,eaa77288-81b8-49a2-9dff-47faec9ab300,0.0002634634284664263,354.00779221362006,38.378948512582824,315.6288437010372,COF,201.53,SAP,155.22,ARM,439.46,-117.83710942985628,105.6629743190024,0.47937776751222627,-23669.940171175233,16778.223692114392,200.80175925552135,40648.96562254514,-0.9772878539473473,14.0,False,16.516549637930478,27.0669,-2.2766632790542496,1,1,40,1,40,1,41,0,0,0,0,40.0,0,0,0,0,1,58,4.42,4.57,-0.15,-3.2823,1,0,18.43352500000001,27.481208695685343,3.481,1,56,2.01,1.92,0.09,4.6875,1,0,6.840149999999998,3.697313163636954,-7.521800000000001,1,44,0.29,0.37,-0.08,-21.6216,1,0,-4.1859,11.849070783820984,-26.4996,26.3091,-6.7388,13.4908387393075,44.0,58,7.571877794400365,3,0,0,0,0
2026-06-18,ef2a6eef-343c-4b14-95a4-8e9a1993a2a6,0.00023225741047688724,-271.39260127964235,33.12443235020501,-304.51703362984733,GEV,1109.73,XOP,153.36,BE,328.91,-16.464968259262633,132.31520766678756,4.842431678015703,-17269.446608410202,20608.093594102163,1380.0446039176952,39257.58480643006,-0.23884660038410055,12.0,False,16.32187847822505,27.0669,-2.6051887726624536,1,1,34,0,-1,1,42,0,1,0,1,34.0,0,0,0,0,1,57,2.01,1.67,0.34,20.3593,0,1,85.39707500000002,154.30942489120957,-295.4792,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,51,0.44,0.13,0.31,238.4615,1,0,184.615375,168.8515523930977,188.4615,238.4615,86.2736,132.19112282574048,51.0,57,4.242640687119285,2,0,0,0,0
2026-06-18,f2b722b2-a9bd-426c-9b47-310434234889,0.0002634634284664263,318.9387251833189,42.45026662316381,276.4884585601551,MPWR,1563.7,RIOT,28.1,WDC,746.23,1.856534797978181,652.5744956165843,-27.701735458880126,2688.6522597799817,17900.118414762906,-19727.236872332305,40316.00754687519,-1.2652825979073858,13.0,False,27.722787280992673,27.0669,-2.2138197183183594,1,1,42,1,42,1,41,0,0,0,0,41.0,0,0,0,0,1,49,5.1,4.9,0.2,4.0816,1,0,2.3151749999999995,1.2736571735696463,3.0267,1,49,-0.35,-0.28,-0.07,-25.0,1,0,-61.52690000000008,951.36768452554,1357.2187,1,49,8.2,2.14,6.06,283.1776,1,0,104.35665,128.27820122142086,272.81489999999997,308.1776,87.41973333333333,170.15372942152436,49.0,49,0.0,3,0,0,0,0
2026-06-18,f57f159c-ca7d-409e-9895-908265065145,0.01267933533165962,1824.0443138201476,40.176669498359985,1783.8676443217876,STX,1070.23,TXN,322.86,NOK,13.49,-16.15592087589884,93.0809014779629,202.77992252055404,-17223.342568169475,28099.26253816744,2804.4463284592625,48127.05143479618,1.028298349340822,14.0,False,17.001469411855798,27.0669,-0.9863937300959766,1,1,47,1,40,1,35,0,0,0,0,35.0,0,0,0,0,1,51,4.1,3.51,0.59,16.8091,1,0,10.3034,4.569571162227641,7.302100000000001,1,57,1.68,1.37,0.31,22.6277,1,0,7.7396,10.75078115022421,25.6811,1,56,0.06,0.05,0.01,20.0,0,1,-16.225499999999997,45.3251940756273,8.2353,5.8186,19.81226666666667,2.9138392789125027,51.0,57,3.2145502536643185,3,0,0,0,0
2026-06-18,f6cd1fa2-3a6d-4849-ab04-49411d31f59f,0.0003093801756066056,144.1409524700375,32.6540098937396,111.48694257629789,AMAT,617.11,MPC,242.91,CRWD,684.86,-28.397397847137952,74.89031537342584,7.0018442601312465,-16837.385131525032,18318.920043493694,4781.979555899236,39938.28473091796,0.5924576315510317,17.0,False,12.786331632172068,27.0669,-2.4525923744243836,1,1,56,1,47,1,-1,0,0,1,1,47.0,0,0,0,0,1,35,2.86,2.69,0.17,6.3197,1,0,5.731125,1.6566169590942013,-1.3726000000000003,1,44,1.65,0.75,0.9,120.0,0,1,47.104775000000004,53.52171392761193,69.8155,1,15,1.1,1.07,0.03,2.8037,1,0,4.699450000000113,4.916417877913307,0.9855,117.1963,43.041133333333335,66.67151515424959,15.0,44,14.843629385474879,3,0,0,0,0
2026-06-18,f7270ae5-5d27-473c-931a-88e322bd6c7c,0.00023225741047688724,243.85262470565164,35.676908089919976,208.17571661573166,HOOD,108.15,TTD,18.51,PANW,287.78,-144.08674767753394,500.6032135713774,30.00429889620681,-15157.92585567657,9090.954358456214,8465.112847586826,32713.993061719608,0.10603804409854756,12.0,False,13.757306544094345,27.0669,-2.095089854232412,1,1,41,1,49,1,-1,0,0,1,1,41.0,0,0,0,0,1,51,0.38,0.39,-0.01,-2.5641,1,0,16.2218,15.814762302568298,-14.9237,1,42,0.28,0.1206,0.1594,132.1725,1,0,50.64280000000001,66.28339364773117,58.59200000000001,1,16,0.32,0.43,-0.11,-25.5814,1,0,-1.1927250000000011,16.391435837325748,-35.1559,157.75390000000002,34.67566666666667,85.21545286709058,16.0,51,18.175074506954115,3,0,0,0,0
2026-06-18,f764bf67-d09b-43bb-a1f2-dd5f7c5c62ed,5.859060358995407e-05,439.3480692455988,40.06475637258765,399.28331287301114,AXP,338.0,MSFT,379.4,VRT,333.05,-43.94775645502127,69.87508661512831,-20.889194508643712,-14965.968983192945,26476.36906933827,-6633.99039205507,48076.32844458629,0.6563031715916137,11.0,True,27.069777449292705,27.0669,-1.9454249620745232,1,1,36,1,41,1,41,0,0,0,0,36.0,0,0,0,0,1,56,4.28,3.99,0.29,7.2682,0,1,3.9698750000000143,3.3083543697474664,7.8316,1,50,4.27,4.09,0.18,4.401,1,0,11.415300000000002,13.726602610260125,-27.2317,1,57,1.17,1.01,0.16,15.8416,0,1,10.811050000000002,16.14143011559591,28.1493,11.4406,9.170266666666667,5.952749389427824,50.0,57,3.7859388972001824,3,0,0,0,0
2026-06-18,f85dfc1d-2283-44a7-a643-d3dc458b94be,0.00023225741047688724,350.2432045194471,38.06413627821556,312.17906824123156,COF,201.53,SAP,155.22,OKLO,61.17,-116.75414331673844,105.94496866712991,0.5840379973390849,-23452.40476803325,16823.001574653557,34.35311500348497,40309.75945769029,-0.978082867263674,15.0,False,27.207511737451767,27.0669,-2.3060930981319174,1,1,40,1,40,1,53,0,0,0,0,40.0,0,0,0,0,1,58,4.42,4.57,-0.15,-3.2823,1,0,18.43352500000001,27.481208695685343,3.481,1,56,2.01,1.92,0.09,4.6875,1,0,6.840149999999998,3.697313163636954,-7.521800000000001,1,79,0.0,-0.1837,0.0,0.0,0,1,-66.35103333333333,2.5713732380366445,0.0,7.9698,0.4683999999999999,4.005493344146261,56.0,79,12.741009902410928,3,0,0,0,0
