date,uuid,triplet,calibrated_tail_p,GrossPnL,total_costs,NetPnL,daily_pnl,ticker1,price1,ticker2,price2,ticker3,price3,shares1,shares2,shares3,bp1,bp2,bp3,total_bp,sector_triplet,industry_triplet,spread,half_life,is_stationary,traceT,critical_vals,zscore_composed,ticker1_has_earnings,ticker1_days_to_earnings,ticker2_has_earnings,ticker2_days_to_earnings,ticker3_has_earnings,ticker3_days_to_earnings,n_unknown_earnings,min_days_to_earnings,earnings_within_3d,earnings_within_5d,earnings_within_10d,n_earnings_next_5d,ticker1_has_earnings_history,ticker1_days_since_last_earnings,ticker1_last_reportedEPS,ticker1_last_estimatedEPS,ticker1_last_surprise,ticker1_last_surprise_pct,ticker1_last_report_time_post_market,ticker1_last_report_time_pre_market,ticker1_surprise_pct_mean_4q,ticker1_surprise_pct_std_4q,ticker1_surprise_momentum,ticker2_has_earnings_history,ticker2_days_since_last_earnings,ticker2_last_reportedEPS,ticker2_last_estimatedEPS,ticker2_last_surprise,ticker2_last_surprise_pct,ticker2_last_report_time_post_market,ticker2_last_report_time_pre_market,ticker2_surprise_pct_mean_4q,ticker2_surprise_pct_std_4q,ticker2_surprise_momentum,ticker3_has_earnings_history,ticker3_days_since_last_earnings,ticker3_last_reportedEPS,ticker3_last_estimatedEPS,ticker3_last_surprise,ticker3_last_surprise_pct,ticker3_last_report_time_post_market,ticker3_last_report_time_pre_market,ticker3_surprise_pct_mean_4q,ticker3_surprise_pct_std_4q,ticker3_surprise_momentum,max_surprise_diff,mean_last_surprise_pct,std_last_surprise_pct,min_days_since_last_earnings,max_days_since_last_earnings,std_days_since_last_earnings,n_assets_with_earnings_history,any_earnings_last_3d,any_earnings_last_5d,any_earnings_last_10d,n_earnings_last_5d
2026-06-22,c6751890-dcb7-48b8-b3bb-3e2294012d53,ACN-SE-TZA,0.001294873528911248,-715.7185245883171,71.55418396293659,-787.2727085512537,-928.970065922334,ACN,119.5561,SE,90.065,TZA,3.9009,136.75242385457565,-113.33434749173557,-946.4229164616303,21334.745645552346,-10295.29212614926,-4041.225853291161,35671.26362499277,Consumer Cyclical|Technology|UNKNOWN,Information Technology Services|Internet Retail|UNKNOWN,1.4080134093537593,34.0,False,20.546533673317644,27.0669,-2.97550220136172,1,-1,1,50,0,-1,2,50.0,0,0,0,0,1,4,0.0,3.7,0.0,0.0,0,1,3.701066666666667,2.0006850859976226,0.0,1,41,0.81,0.77,0.04,5.1948,0,1,-5.9097250000000034,10.429713614277029,9.483,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5.1948,1.7316,2.9992191783862676,4.0,41,26.16295090390226,2,0,1,1,1
2026-06-22,c81ed1b5-dc72-47e7-9c6c-697513e692ef,SLB-TER-HIMS,0.00034378047563807273,-2127.7773029432624,67.32313428892121,-2195.1004372321836,-341.5395043057065,SLB,47.465,TER,449.28,HIMS,33.49,564.3487832953145,-19.13018864260975,-129.88155137131682,28403.67426325318,-7815.829871824639,-4141.922673231294,40361.426808309116,Consumer Defensive|Energy|Technology,Household & Personal Products|Oil & Gas Equipment & Services|Semiconductor Equipment & Materials,1.1733563116433527,12.0,False,26.584521868103128,27.0669,-2.5930344030994763,1,32,1,43,1,42,0,32.0,0,0,0,0,1,59,0.52,0.51,0.01,1.9608,0,1,3.3204,1.957980032244849,-3.4446000000000003,1,55,2.56,2.12,0.44,20.7547,1,0,16.085,11.700041602488524,-9.6801,1,42,-0.19,0.13,-0.32,-246.1538,1,0,-50.5938,130.5293353231883,-261.94329999999997,266.9085,-74.47943333333333,148.97103341624282,42.0,59,8.888194417315589,3,0,0,0,0
2026-06-22,cbf3c65c-f06a-4512-8730-cf6629131a8c,HOOD-SHOP-IGV,0.0002634634284664263,-218.33682531241786,66.73200025480075,-285.0688255672186,-159.87687956353443,HOOD,105.8545,SHOP,107.8,IGV,87.295,-141.57488715193335,57.00713288302361,219.814663034937,-14893.67812838339,6161.900993326022,19598.675356194984,40654.2544779044,Financial Services|Technology|UNKNOWN,Capital Markets|Software - Application|UNKNOWN,1.1560003078188195,15.0,False,9.97334282107341,27.0669,-2.1059420995002918,1,37,1,44,0,-1,1,37.0,0,0,0,0,1,55,0.38,0.39,-0.01,-2.5641,1,0,16.2218,15.814762302568298,-14.9237,1,48,-0.45,0.24,-0.69,-287.5,0,1,-68.0163,146.7882912937769,-281.6176,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,287.5,-96.68803333333334,165.25298369349744,48.0,55,4.949747468305833,2,0,0,0,0
2026-06-22,d2e8cca9-9b6b-4a30-8c72-a28c97e340b0,USO-WDC-TZA,0.0013080597491379698,700.0878215393034,102.8317129525673,597.2561085867361,-82.97712682643703,USO,111.93,WDC,735.03,TZA,3.9009,169.27986635376823,-13.67741199609702,-2471.481533903169,19336.839133590944,-9740.09540478057,-10553.22614976653,39630.16068813804,Technology|UNKNOWN|UNKNOWN,Computer Hardware|UNKNOWN|UNKNOWN,0.31743171887385385,17.0,False,23.290209843547615,27.0669,-2.059721088113814,0,-1,1,37,0,-1,2,37.0,0,0,0,0,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,53,8.2,2.14,6.06,283.1776,1,0,104.35665,128.27820122142086,272.81489999999997,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,283.1776,94.39253333333333,163.49266358847214,53.0,53,0.0,1,0,0,0,0
2026-06-22,d8eef29e-d833-4964-a9bb-2239dd8ce74f,AFRM-MSFT-GDX,0.00016685155639954266,-299.598777149094,74.33020546372776,-373.92898261282176,-517.210855128478,AFRM,72.46,MSFT,370.055,GDX,81.385,-104.30178788410288,81.12734903048474,-109.9917933074826,-7377.265457042597,30739.963821140973,-9278.907683419231,47396.1369616028,Technology|Technology|UNKNOWN,Software - Infrastructure|Software - Infrastructure|UNKNOWN,2.3075439001123277,10.0,False,27.060955964205192,27.0669,-1.771027987630783,1,66,1,37,0,-1,1,37.0,0,0,0,0,1,46,0.62,0.73,-0.11,-15.0685,1,0,102.16137499999999,162.03413007699692,-0.7827999999999999,1,54,4.27,4.09,0.18,4.401,1,0,11.415300000000002,13.726602610260125,-27.2317,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,19.4695,-3.5558333333333336,10.21020668661185,46.0,54,5.656854249492381,2,0,0,0,0
2026-06-22,dbde3852-b629-48d8-ac9a-bdce1a511250,SAP-SE-MARA,0.00016685155639954266,-802.6057093624634,54.25381037874009,-856.8595197412035,-639.2503441423462,SAP,149.77,SE,90.065,MARA,15.115,112.51534014068194,-120.69884655248914,-165.76174893512137,17866.310860938884,-10964.283220828114,-2307.4035451768896,31137.99762694389,Consumer Cyclical|Financial Services|Technology,Capital Markets|Internet Retail|Software - Application,1.088151570617418,10.0,False,27.587279822109085,27.0669,-2.1815142116602484,1,36,1,50,1,43,0,36.0,0,0,0,0,1,60,2.01,1.92,0.09,4.6875,1,0,6.840149999999998,3.697313163636954,-7.521800000000001,1,41,0.81,0.77,0.04,5.1948,0,1,-5.9097250000000034,10.429713614277029,9.483,1,42,-0.6278,-0.0405,-0.5873,-1450.1235,0,1,-60.93997499999995,1018.4432948451619,-1350.1235,1455.3183,-480.0804,840.0820056586915,41.0,60,10.692676621563626,3,0,0,0,0
2026-06-22,e1a5b500-1c0c-44ef-ba48-d1ebe8dc34f3,HIMS-U-EWZ,0.00034378047563807273,84.98541479552756,68.98500876157001,16.000406033957546,779.8909297114553,HIMS,33.49,U,27.135,EWZ,34.31,-419.730777959783,488.86875821730035,248.06817472504,-13385.21450913748,12940.35603001194,8461.605439871115,34787.17597902053,Consumer Defensive|Technology|UNKNOWN,Household & Personal Products|Software - Application|UNKNOWN,0.7367807610262302,10.0,False,26.837082057337096,27.0669,-1.5741094568087564,1,42,1,44,0,-1,1,42.0,0,0,0,0,1,42,-0.19,0.13,-0.32,-246.1538,1,0,-50.5938,130.5293353231883,-261.94329999999997,1,46,0.23,0.24,-0.01,-4.1667,0,1,-89.13895000000001,201.4081259195616,198.22240000000002,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,246.1538,-83.44016666666666,140.9295398474831,42.0,46,2.8284271247461903,2,0,0,0,0
2026-06-22,e89ec6ba-1a40-4684-9cd9-bc9928fcf8f5,FISV-RBLX-HWM,0.00034378047563807273,120.62343683845396,64.5310394255932,56.09239741286075,569.8770310601935,FISV,47.455,RBLX,46.79,HWM,278.225,435.5214636074323,-166.2022609561577,-24.161361057584713,21240.381780134474,-7981.0325711146925,-6843.2222923397185,36064.636643588885,Communication Services|Industrials|Technology,Aerospace & Defense|Electronic Gaming & Multimedia|Information Technology Services,0.35420373039354414,13.0,False,25.60168183494884,27.0669,-1.8665728080357438,1,30,1,38,1,38,0,30.0,0,0,0,0,1,48,1.79,1.64,0.15,9.1463,0,1,-1.8724249999999998,14.42968674674425,4.4095,1,53,-0.35,-0.4,0.05,12.5,1,0,8.1936,16.565533357546908,4.3367,1,46,1.22,1.1063,0.1137,10.2775,0,1,6.87955,2.874828971723152,2.030099999999999,3.3537,10.641266666666667,1.7061859697387425,46.0,53,3.605551275463989,3,0,0,0,0
2026-06-22,eaa77288-81b8-49a2-9dff-47faec9ab300,COF-SAP-ARM,0.0003093801756066056,-190.79740570030367,73.62218456393646,-264.4195902642401,-580.0484339652774,COF,201.12,SAP,149.77,ARM,403.465,-117.83710942985628,105.6629743190024,0.47937776751222627,-23669.940171175233,16778.223692114392,200.80175925552135,40648.96562254514,Financial Services|Technology|Technology,Credit Services|Semiconductors|Software - Application,-0.9912772522164894,14.0,False,16.516549637930478,27.0669,-2.2032755106005375,1,36,1,36,1,37,0,36.0,0,0,0,0,1,62,4.42,4.57,-0.15,-3.2823,1,0,18.43352500000001,27.481208695685343,3.481,1,60,2.01,1.92,0.09,4.6875,1,0,6.840149999999998,3.697313163636954,-7.521800000000001,1,48,0.29,0.37,-0.08,-21.6216,1,0,-4.1859,11.849070783820984,-26.4996,26.3091,-6.7388,13.4908387393075,48.0,62,7.571877794400365,3,0,0,0,0
2026-06-22,ef2a6eef-343c-4b14-95a4-8e9a1993a2a6,GEV-XOP-BE,0.0002172340080865962,-327.79535055891415,64.0981481939531,-391.89349875286723,-87.3764651230199,GEV,1121.51,XOP,153.965,BE,340.785,-16.464968259262633,132.31520766678756,4.842431678015703,-17269.446608410202,20608.093594102163,1380.0446039176952,39257.58480643006,Industrials|UNKNOWN|Utilities,Electrical Equipment & Parts|UNKNOWN|Utilities - Renewable,-0.24017799138431156,12.0,False,16.32187847822505,27.0669,-2.1318453502565795,1,30,0,-1,1,38,1,30.0,0,0,0,0,1,61,2.01,1.67,0.34,20.3593,0,1,85.39707500000002,154.30942489120957,-295.4792,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,55,0.44,0.13,0.31,238.4615,1,0,184.615375,168.8515523930977,188.4615,238.4615,86.2736,132.19112282574048,55.0,61,4.242640687119285,2,0,0,0,0
2026-06-22,f2b722b2-a9bd-426c-9b47-310434234889,MPWR-RIOT-WDC,0.007447666618083069,1146.9585694530476,75.35067452409942,1071.607894928948,795.119436368793,MPWR,1524.09,RIOT,29.0061,WDC,735.03,1.856534797978181,652.5744956165843,-27.701735458880126,2688.6522597799817,17900.118414762906,-19727.236872332305,40316.00754687519,Financial Services|Technology|Technology,Capital Markets|Computer Hardware|Semiconductors,-1.245503084040533,13.0,False,27.722787280992673,27.0669,-1.4895750435365795,1,38,1,38,1,37,0,37.0,0,0,0,0,1,53,5.1,4.9,0.2,4.0816,1,0,2.3151749999999995,1.2736571735696463,3.0267,1,53,-0.35,-0.28,-0.07,-25.0,1,0,-61.52690000000008,951.36768452554,1357.2187,1,53,8.2,2.14,6.06,283.1776,1,0,104.35665,128.27820122142086,272.81489999999997,308.1776,87.41973333333333,170.15372942152436,53.0,53,0.0,3,0,0,0,0
2026-06-22,f57f159c-ca7d-409e-9895-908265065145,STX-TXN-NOK,0.07621236866227335,2109.217156478536,75.98510456847816,2033.2320519100576,249.36440758827007,STX,1097.0175,TXN,328.46,NOK,14.46,-16.15592087589884,93.0809014779629,202.77992252055404,-17223.342568169475,28099.26253816744,2804.4463284592625,48127.05143479618,Technology|Technology|Technology,Communication Equipment|Computer Hardware|Semiconductors,1.0335375779845763,14.0,False,17.001469411855798,27.0669,-0.7406646993012997,1,43,1,36,1,31,0,31.0,0,0,0,0,1,55,4.1,3.51,0.59,16.8091,1,0,10.3034,4.569571162227641,7.302100000000001,1,61,1.68,1.37,0.31,22.6277,1,0,7.7396,10.75078115022421,25.6811,1,60,0.06,0.05,0.01,20.0,0,1,-16.225499999999997,45.3251940756273,8.2353,5.8186,19.81226666666667,2.9138392789125027,55.0,61,3.2145502536643185,3,0,0,0,0
2026-06-22,f6cd1fa2-3a6d-4849-ab04-49411d31f59f,AMAT-MPC-CRWD,0.00034378047563807273,263.7778018955471,63.763965982749454,200.01383591279765,88.52689333649975,AMAT,622.96,MPC,246.995,CRWD,681.98,-28.397397847137952,74.89031537342584,7.0018442601312465,-16837.385131525032,18318.920043493694,4781.979555899236,39938.28473091796,Energy|Technology|Technology,Oil & Gas Refining & Marketing|Semiconductor Equipment & Materials|Software - Infrastructure,0.5956248533953842,17.0,False,12.786331632172068,27.0669,-2.064838634798337,1,52,1,43,1,-1,1,43.0,0,0,0,0,1,39,2.86,2.69,0.17,6.3197,1,0,5.731125,1.6566169590942013,-1.3726000000000003,1,48,1.65,0.75,0.9,120.0,0,1,47.104775000000004,53.52171392761193,69.8155,1,19,1.1,1.07,0.03,2.8037,1,0,4.699450000000113,4.916417877913307,0.9855,117.1963,43.041133333333335,66.67151515424959,19.0,48,14.843629385474879,3,0,0,0,0
2026-06-22,f7270ae5-5d27-473c-931a-88e322bd6c7c,HOOD-TTD-PANW,0.0003093801756066056,334.0420341742455,61.90809653780829,272.13393763643717,63.95822102070551,HOOD,105.8545,TTD,18.105,PANW,286.5196,-144.08674767753394,500.6032135713774,30.00429889620681,-15157.92585567657,9090.954358456214,8465.112847586826,32713.993061719608,Financial Services|Technology|Technology,Capital Markets|Software - Application|Software - Infrastructure,0.10869492916993795,12.0,False,13.757306544094345,27.0669,-1.7507516429155308,1,37,1,45,1,-1,1,37.0,0,0,0,0,1,55,0.38,0.39,-0.01,-2.5641,1,0,16.2218,15.814762302568298,-14.9237,1,46,0.28,0.1206,0.1594,132.1725,1,0,50.64280000000001,66.28339364773117,58.59200000000001,1,20,0.32,0.43,-0.11,-25.5814,1,0,-1.1927250000000011,16.391435837325748,-35.1559,157.75390000000002,34.67566666666667,85.21545286709058,20.0,55,18.175074506954115,3,0,0,0,0
2026-06-22,f764bf67-d09b-43bb-a1f2-dd5f7c5c62ed,AXP-MSFT-VRT,0.00016685155639954266,-599.7343150269369,78.2435442190722,-677.9778592460091,-1077.26117211902,AXP,337.02,MSFT,370.055,VRT,353.595,-43.94775645502127,69.87508661512831,-20.889194508643712,-14965.968983192945,26476.36906933827,-6633.99039205507,48076.32844458629,Financial Services|Industrials|Technology,Credit Services|Electrical Equipment & Parts|Software - Infrastructure,0.6352125966099516,11.0,True,27.069777449292705,27.0669,-2.124937045264324,1,32,1,37,1,37,0,32.0,0,0,0,0,1,60,4.28,3.99,0.29,7.2682,0,1,3.9698750000000143,3.3083543697474664,7.8316,1,54,4.27,4.09,0.18,4.401,1,0,11.415300000000002,13.726602610260125,-27.2317,1,61,1.17,1.01,0.16,15.8416,0,1,10.811050000000002,16.14143011559591,28.1493,11.4406,9.170266666666667,5.952749389427824,54.0,61,3.7859388972001824,3,0,0,0,0
2026-06-22,f85dfc1d-2283-44a7-a643-d3dc458b94be,COF-SAP-OKLO,0.0002634634284664263,-180.47555083933537,73.00230845669421,-253.47785929602958,-565.6569275372611,COF,201.12,SAP,149.77,OKLO,59.1361,-116.75414331673844,105.94496866712991,0.5840379973390849,-23452.40476803325,16823.001574653557,34.35311500348497,40309.75945769029,Financial Services|Technology|Utilities,Credit Services|Software - Application|Utilities - Regulated Electric,-0.9918437982351246,15.0,False,27.207511737451767,27.0669,-2.213922464070482,1,36,1,36,1,49,0,36.0,0,0,0,0,1,62,4.42,4.57,-0.15,-3.2823,1,0,18.43352500000001,27.481208695685343,3.481,1,60,2.01,1.92,0.09,4.6875,1,0,6.840149999999998,3.697313163636954,-7.521800000000001,1,83,0.0,-0.1837,0.0,0.0,0,1,-66.35103333333333,2.5713732380366445,0.0,7.9698,0.4683999999999999,4.005493344146261,60.0,83,12.741009902410928,3,0,0,0,0
